nohup: ignoring input
Saving to  /home/011/e/ec/ecj200000/CS4375Project/simple_steel_training_results
Starting lr 0.001
Starting epoch 1: 05.08.23-09.15
Starting epoch 2: 05.08.23-09.18
Starting epoch 3: 05.08.23-09.20
Starting epoch 4: 05.08.23-09.23
Starting epoch 5: 05.08.23-09.25
Starting epoch 6: 05.08.23-09.27
Starting epoch 7: 05.08.23-09.29
Starting epoch 8: 05.08.23-09.31
Starting epoch 9: 05.08.23-09.33
Starting epoch 10: 05.08.23-09.35
Starting epoch 11: 05.08.23-09.38
Starting epoch 12: 05.08.23-09.40
Starting epoch 13: 05.08.23-09.42
Starting epoch 14: 05.08.23-09.44
Starting epoch 15: 05.08.23-09.46
Starting epoch 16: 05.08.23-09.48
Starting epoch 17: 05.08.23-09.50
Starting epoch 18: 05.08.23-09.52
Starting epoch 19: 05.08.23-09.54
Starting epoch 20: 05.08.23-09.57
Starting epoch 21: 05.08.23-09.59
Starting epoch 22: 05.08.23-10.01
Starting epoch 23: 05.08.23-10.03
Starting epoch 24: 05.08.23-10.05
Starting epoch 25: 05.08.23-10.07
Starting epoch 26: 05.08.23-10.09
Starting epoch 27: 05.08.23-10.11
Starting epoch 28: 05.08.23-10.14
Starting epoch 29: 05.08.23-10.16
Starting epoch 30: 05.08.23-10.18
Starting epoch 31: 05.08.23-10.20
Starting epoch 32: 05.08.23-10.22
Starting epoch 33: 05.08.23-10.24
Starting epoch 34: 05.08.23-10.26
Starting epoch 35: 05.08.23-10.29
Starting epoch 36: 05.08.23-10.31
Starting epoch 37: 05.08.23-10.33
Starting epoch 38: 05.08.23-10.35
Starting epoch 39: 05.08.23-10.37
Starting epoch 40: 05.08.23-10.39
Starting epoch 41: 05.08.23-10.41
Starting epoch 42: 05.08.23-10.43
Starting epoch 43: 05.08.23-10.45
Starting epoch 44: 05.08.23-10.47
Starting epoch 45: 05.08.23-10.50
Starting epoch 46: 05.08.23-10.52
Starting epoch 47: 05.08.23-10.54
Starting epoch 48: 05.08.23-10.56
Starting epoch 49: 05.08.23-10.58
Starting epoch 50: 05.08.23-11.00
Starting epoch 51: 05.08.23-11.02
Starting epoch 52: 05.08.23-11.04
Starting epoch 53: 05.08.23-11.07
Starting epoch 54: 05.08.23-11.09
Starting epoch 55: 05.08.23-11.11
Starting epoch 56: 05.08.23-11.13
Starting epoch 57: 05.08.23-11.15
Starting epoch 58: 05.08.23-11.17
Starting epoch 59: 05.08.23-11.19
Starting epoch 60: 05.08.23-11.21
Starting epoch 61: 05.08.23-11.24
Starting epoch 62: 05.08.23-11.26
Starting epoch 63: 05.08.23-11.28
Starting epoch 64: 05.08.23-11.30
Starting epoch 65: 05.08.23-11.32
Starting epoch 66: 05.08.23-11.34
Starting epoch 67: 05.08.23-11.36
Starting epoch 68: 05.08.23-11.38
Starting epoch 69: 05.08.23-11.41
Starting epoch 70: 05.08.23-11.43
Starting epoch 71: 05.08.23-11.45
Starting epoch 72: 05.08.23-11.47
Starting epoch 73: 05.08.23-11.49
Starting epoch 74: 05.08.23-11.51
Starting epoch 75: 05.08.23-11.53
Starting epoch 76: 05.08.23-11.55
Starting epoch 77: 05.08.23-11.57
Starting epoch 78: 05.08.23-12.00
Starting epoch 79: 05.08.23-12.02
Starting epoch 80: 05.08.23-12.04
Done: 05.08.23-12.06
/home/011/e/ec/ecj200000/.local/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:154: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
