nohup: ignoring input
Saving to  /home/011/e/ec/ecj200000/CS4375Project/simple_aitex_training_results
Starting lr 1e-05
Starting epoch 1: 05.07.23-23.51
Starting epoch 2: 05.07.23-23.51
Starting epoch 3: 05.07.23-23.52
Starting epoch 4: 05.07.23-23.52
Starting epoch 5: 05.07.23-23.53
Starting epoch 6: 05.07.23-23.53
Starting epoch 7: 05.07.23-23.54
Starting epoch 8: 05.07.23-23.54
Starting epoch 9: 05.07.23-23.54
Starting epoch 10: 05.07.23-23.55
Starting epoch 11: 05.07.23-23.55
Starting epoch 12: 05.07.23-23.56
Starting epoch 13: 05.07.23-23.56
Starting epoch 14: 05.07.23-23.57
Starting epoch 15: 05.07.23-23.57
Starting epoch 16: 05.07.23-23.57
Starting epoch 17: 05.07.23-23.58
Starting epoch 18: 05.07.23-23.58
Starting epoch 19: 05.07.23-23.59
Starting epoch 20: 05.07.23-23.59
Starting epoch 21: 05.08.23-00.00
Starting epoch 22: 05.08.23-00.00
Starting epoch 23: 05.08.23-00.00
Starting epoch 24: 05.08.23-00.01
Starting epoch 25: 05.08.23-00.01
Starting epoch 26: 05.08.23-00.02
Starting epoch 27: 05.08.23-00.02
Starting epoch 28: 05.08.23-00.03
Starting epoch 29: 05.08.23-00.03
Starting epoch 30: 05.08.23-00.03
Starting epoch 31: 05.08.23-00.04
Starting epoch 32: 05.08.23-00.04
Starting epoch 33: 05.08.23-00.05
Starting epoch 34: 05.08.23-00.05
Starting epoch 35: 05.08.23-00.06
Starting epoch 36: 05.08.23-00.06
Starting epoch 37: 05.08.23-00.06
Starting epoch 38: 05.08.23-00.07
Starting epoch 39: 05.08.23-00.07
Starting epoch 40: 05.08.23-00.08
Starting epoch 41: 05.08.23-00.08
Starting epoch 42: 05.08.23-00.09
Starting epoch 43: 05.08.23-00.09
Starting epoch 44: 05.08.23-00.09
Starting epoch 45: 05.08.23-00.10
Starting epoch 46: 05.08.23-00.10
Starting epoch 47: 05.08.23-00.11
Starting epoch 48: 05.08.23-00.11
Starting epoch 49: 05.08.23-00.12
Starting epoch 50: 05.08.23-00.12
Starting epoch 51: 05.08.23-00.12
Starting epoch 52: 05.08.23-00.13
Starting epoch 53: 05.08.23-00.13
Starting epoch 54: 05.08.23-00.14
Starting epoch 55: 05.08.23-00.14
Starting epoch 56: 05.08.23-00.15
Starting epoch 57: 05.08.23-00.15
Starting epoch 58: 05.08.23-00.15
Starting epoch 59: 05.08.23-00.16
Starting epoch 60: 05.08.23-00.16
Starting epoch 61: 05.08.23-00.17
Starting epoch 62: 05.08.23-00.17
Starting epoch 63: 05.08.23-00.17
Starting epoch 64: 05.08.23-00.18
Starting epoch 65: 05.08.23-00.18
Starting epoch 66: 05.08.23-00.19
Starting epoch 67: 05.08.23-00.19
Starting epoch 68: 05.08.23-00.20
Starting epoch 69: 05.08.23-00.20
Starting epoch 70: 05.08.23-00.20
Starting epoch 71: 05.08.23-00.21
Starting epoch 72: 05.08.23-00.21
Starting epoch 73: 05.08.23-00.22
Starting epoch 74: 05.08.23-00.22
Starting epoch 75: 05.08.23-00.23
Starting epoch 76: 05.08.23-00.23
Starting epoch 77: 05.08.23-00.23
Starting epoch 78: 05.08.23-00.24
Starting epoch 79: 05.08.23-00.24
Starting epoch 80: 05.08.23-00.25
Done: 05.08.23-00.25
/home/011/e/ec/ecj200000/.local/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:154: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
